Date,Volume
1971-02,0
1971-03,0
1971-04,0
1971-05,0
1971-06,0
1971-07,0
1971-08,0
1971-09,0
1971-10,0
1971-11,0
1971-12,0
1972-01,0
1972-02,0
1972-03,0
1972-04,0
1972-05,0
1972-06,0
1972-07,0
1972-08,0
1972-09,0
1972-10,0
1972-11,0
1972-12,0
1973-01,0
1973-02,0
1973-03,0
1973-04,0
1973-05,0
1973-06,0
1973-07,0
1973-08,0
1973-09,0
1973-10,0
1973-11,0
1973-12,0
1974-01,0
1974-02,0
1974-03,0
1974-04,0
1974-05,0
1974-06,0
1974-07,0
1974-08,0
1974-09,0
1974-10,0
1974-11,0
1974-12,0
1975-01,0
1975-02,0
1975-03,0
1975-04,0
1975-05,0
1975-06,0
1975-07,0
1975-08,0
1975-09,0
1975-10,0
1975-11,0
1975-12,0
1976-01,0
1976-02,0
1976-03,0
1976-04,0
1976-05,0
1976-06,0
1976-07,0
1976-08,0
1976-09,0
1976-10,0
1976-11,0
1976-12,0
1977-01,0
1977-02,0
1977-03,0
1977-04,0
1977-05,0
1977-06,0
1977-07,0
1977-08,0
1977-09,0
1977-10,0
1977-11,0
1977-12,0
1978-01,0
1978-02,0
1978-03,0
1978-04,0
1978-05,0
1978-06,0
1978-07,0
1978-08,0
1978-09,0
1978-10,0
1978-11,0
1978-12,0
1979-01,0
1979-02,0
1979-03,0
1979-04,0
1979-05,0
1979-06,0
1979-07,0
1979-08,0
1979-09,0
1979-10,0
1979-11,0
1979-12,0
1980-01,0
1980-02,0
1980-03,0
1980-04,0
1980-05,0
1980-06,0
1980-07,0
1980-08,0
1980-09,0
1980-10,0
1980-11,0
1980-12,0
1981-01,0
1981-02,0
1981-03,0
1981-04,0
1981-05,0
1981-06,0
1981-07,0
1981-08,0
1981-09,0
1981-10,0
1981-11,0
1981-12,0
1982-01,0
1982-02,0
1982-03,0
1982-04,0
1982-05,0
1982-06,0
1982-07,0
1982-08,0
1982-09,0
1982-10,0
1982-11,0
1982-12,0
1983-01,0
1983-02,0
1983-03,0
1983-04,0
1983-05,0
1983-06,0
1983-07,0
1983-08,0
1983-09,0
1983-10,0
1983-11,0
1983-12,0
1984-01,0
1984-02,0
1984-03,0
1984-04,0
1984-05,0
1984-06,0
1984-07,0
1984-08,0
1984-09,0
1984-10,911370000
1984-11,1212490000
1984-12,1282870000
1985-01,1782060000
1985-02,1742850000
1985-03,1611310000
1985-04,1506450000
1985-05,1673270000
1985-06,1582580000
1985-07,1769440000
1985-08,1636000000
1985-09,1334990000
1985-10,1858340000
1985-11,1840880000
1985-12,2212020000
1986-01,2410850000
1986-02,2345500000
1986-03,2595900000
1986-04,2814600000
1986-05,2412320000
1986-06,2569400000
1986-07,2411040000
1986-08,2101540000
1986-09,2203180000
1986-10,2152890000
1986-11,2074770000
1986-12,2608890000
1987-01,3184620000
1987-02,3029700000
1987-03,3305000000
1987-04,3027000000
1987-05,2783700000
1987-06,3274900000
1987-07,3379500000
1987-08,3136000000
1987-09,3092900000
1987-10,4074200000
1987-11,2497350000
1987-12,2943710000
1988-01,2465240000
1988-02,2492870000
1988-03,3154880000
1988-04,2502240000
1988-05,2467340000
1988-06,3096040000
1988-07,2609630000
1988-08,2590980000
1988-09,2344120000
1988-10,2496530000
1988-11,2285850000
1988-12,2486740000
1989-01,2716010000
1989-02,2527450000
1989-03,2869270000
1989-04,2661880000
1989-05,3074870000
1989-06,3014700000
1989-07,2499440000
1989-08,3057070000
1989-09,2623010000
1989-10,3160470000
1989-11,2532190000
1989-12,2777730000
1990-01,3027830000
1990-02,2420920000
1990-03,2885450000
1990-04,2591450000
1990-05,3468570000
1990-06,3142690000
1990-07,2984860000
1990-08,3111320000
1990-09,2089400000
1990-10,2688480000
1990-11,2378230000
1990-12,2500100000
1991-01,2924360000
1991-02,3312960000
1991-03,3585210000
1991-04,4113980000
1991-05,3377720000
1991-06,2835480000
1991-07,3098110000
1991-08,3274400000
1991-09,3215650000
1991-10,4070930000
1991-11,3700150000
1991-12,3632360000
1992-01,5605540000
1992-02,4219570000
1992-03,4048220000
1992-04,3946710000
1992-05,3114980000
1992-06,3589630000
1992-07,3591650000
1992-08,3083350000
1992-09,3700770000
1992-10,4223690000
1992-11,4404630000
1992-12,4949710000
1993-01,5187460000
1993-02,4973610000
1993-03,5119150000
1993-04,4887000000
1993-05,5106460000
1993-06,5371310000
1993-07,5191300000
1993-08,5712060000
1993-09,5776680000
1993-10,6700790000
1993-11,6246880000
1993-12,6225130000
1994-01,6683340000
1994-02,5993960000
1994-03,7321980000
1994-04,5623380000
1994-05,5743170000
1994-06,6016150000
1994-07,5335860000
1994-08,6695930000
1994-09,5964610000
1994-10,6625590000
1994-11,6188120000
1994-12,6169730000
1995-01,6429730000
1995-02,6206060000
1995-03,7600900000
1995-04,6910700000
1995-05,8133750000
1995-06,8795140000
1995-07,9056140000
1995-08,9872930000
1995-09,8983540000
1995-10,9660490000
1995-11,9544310000
1995-12,9972500000
1996-01,11326210000
1996-02,10690430000
1996-03,10648850000
1996-04,11951730000
1996-05,14550600000
1996-06,11479100000
1996-07,11807920000
1996-08,9696450000
1996-09,10646990000
1996-10,12543840000
1996-11,10973580000
1996-12,11852910000
1997-01,14074400000
1997-02,12037800000
1997-03,11834210000
1997-04,12452400000
1997-05,12905590000
1997-06,12580930000
1997-07,14331570000
1997-08,13420440000
1997-09,14680150000
1997-10,18850990000
1997-11,11687640000
1997-12,14926610000
1998-01,13738080000
1998-02,14564140000
1998-03,16973400000
1998-04,17292480000
1998-05,14377770000
1998-06,15899310000
1998-07,17597450000
1998-08,15746140000
1998-09,15884050000
1998-10,19397870000
1998-11,17697660000
1998-12,19075670000
1999-01,20526060000
1999-02,17439250000
1999-03,21196320000
1999-04,23426400000
1999-05,18519390000
1999-06,19607990000
1999-07,20915660000
1999-08,20246710000
1999-09,21333490000
1999-10,22684970000
1999-11,28754050000
1999-12,31236210000
2000-01,33421060000
2000-02,35644700000
2000-03,43200490000
2000-04,35147970000
2000-05,30831980000
2000-06,33352380000
2000-07,30916110000
2000-08,33222920000
2000-09,34727330000
2000-10,44129010000
2000-11,38181910000
2000-12,44347190000
2001-01,49399780000
2001-02,36428040000
2001-03,44719260000
2001-04,42649960000
2001-05,41465750000
2001-06,36577380000
2001-07,32812530000
2001-08,32437350000
2001-09,30829450000
2001-10,43885890000
2001-11,38324730000
2001-12,35539380000
2002-01,39095980000
2002-02,34022690000
2002-03,34619370000
2002-04,38648510000
2002-05,39802810000
2002-06,36638230000
2002-07,45237670000
2002-08,31490760000
2002-09,29029680000
2002-10,38730160000
2002-11,35673650000
2002-12,29122630000
2003-01,30898030000
2003-02,24374040000
2003-03,31136990000
2003-04,30761430000
2003-05,38423310000
2003-06,41170990000
2003-07,38212570000
2003-08,30294060000
2003-09,39917180000
2003-10,41226870000
2003-11,34049930000
2003-12,35470880000
2004-01,45972690000
2004-02,35916840000
2004-03,42497500000
2004-04,40153120000
2004-05,32652780000
2004-06,32602090000
2004-07,35711700000
2004-08,30823660000
2004-09,31295080000
2004-10,35975380000
2004-11,37928210000
2004-12,44379920000
2005-01,43135970000
2005-02,36633150000
2005-03,39780380000
2005-04,37517930000
2005-05,34223410000
2005-06,36702320000
2005-07,32702310000
2005-08,34238710000
2005-09,34790080000
2005-10,36500900000
2005-11,35854200000
2005-12,34343260000
2006-01,41781780000
2006-02,37103890000
2006-03,47567350000
2006-04,39227480000
2006-05,45923780000
2006-06,43418010000
2006-07,36405330000
2006-08,38177580000
2006-09,37304950000
2006-10,42714580000
2006-11,38943340000
2006-12,35073670000
2007-01,42688490000
2007-02,39700560000
2007-03,43563900000
2007-04,39717000000
2007-05,44252460000
2007-06,45340310000
2007-07,45107360000
2007-08,52126030000
2007-09,35257250000
2007-10,48751620000
2007-11,50214790000
2007-12,37753390000
2008-01,55211960000
2008-02,45767570000
2008-03,44966440000
2008-04,42726250000
2008-05,42783110000
2008-06,45968100000
2008-07,50672460000
2008-08,39482890000
2008-09,51722940000
2008-10,62537120000
2008-11,41933210000
2008-12,39619890000
2009-01,39995600000
2009-02,42380620000
2009-03,49480930000
2009-04,48683640000
2009-05,47352030000
2009-06,51881250000
2009-07,47084360000
2009-08,44011670000
2009-09,49652910000
2009-10,50489640000
2009-11,38877300000
2009-12,39269070000
2010-01,45625830000
2010-02,42835360000
2010-03,54955550000
2010-04,54528540000
2010-05,57203120000
2010-06,48633730000
2010-07,43910370000
2010-08,41794240000
2010-09,41586870000
2010-10,41539760000
2010-11,40893560000
2010-12,36306890000
2011-01,40221760000
2011-02,39225340000
2011-03,45049990000
2011-04,38024600000
2011-05,42067110000
2011-06,42570710000
2011-07,37282980000
2011-08,56977870000
2011-09,42996470000
2011-10,42787830000
2011-11,38397210000
2011-12,33177490000
2012-01,35325900000
2012-02,37728460000
2012-03,36686310000
2012-04,33793990000
2012-05,40115930000
2012-06,37458650000
2012-07,34686680000
2012-08,35708950000
2012-09,33719730000
2012-10,36367020000
2012-11,36894240000
2012-12,33522490000
2013-01,39027620000
2013-02,35765430000
2013-03,33749180000
2013-04,36904330000
2013-05,39144080000
2013-06,37528250000
2013-07,35889520000
2013-08,32934650000
2013-09,34997740000
2013-10,43017190000
2013-11,35818470000
2013-12,37139280000
2014-01,45227610000
2014-02,39978180000
2014-03,46796180000
2014-04,44391220000
2014-05,39290130000
2014-06,40249370000
2014-07,39536410000
2014-08,33417300000
2014-09,39631130000
2014-10,50136190000
2014-11,32967990000
2014-12,39587090000
2015-01,38719030000
2015-02,35773090000
2015-03,41204240000
2015-04,37409760000
2015-05,35994540000
2015-06,41338820000
2015-07,40633420000
2015-08,43408300000
2015-09,41503920000
2015-10,42348240000
2015-11,36834860000
2015-12,40617940000
2016-01,44877130000
2016-02,43108650000
2016-03,40738880000
2016-04,38014300000
2016-05,38803240000
2016-06,44213900000
2016-07,36050040000
2016-08,38754780000
2016-09,40054600000
2016-10,34644850000
2016-11,41870720000
2016-12,38559260000
2017-01,36027970000
2017-02,36709560000
2017-03,43937720000
2017-04,33793200000
2017-05,42285390000
2017-06,48689910000
2017-07,36063120000
2017-08,41236800000
2017-09,38177120000
2017-10,41421370000
2017-11,41870380000
2017-12,38573170000
2018-01,44405890000
2018-02,43791970000
2018-03,48355130000
2018-04,42932190000
2018-05,45405220000
2018-06,48305960000
2018-07,38678490000
2018-08,45900880000
2018-09,44545790000
2018-10,61400960000
2018-11,48560650000
2018-12,48808340000
2019-01,49199040000
2019-02,42304540000
2019-03,49145540000
2019-04,43162800000
2019-05,47405100000
2019-06,44505410000
2019-07,39238360000
2019-08,46090570000
2019-09,41462650000
2019-10,43976360000
2019-11,41581990000
2019-12,45940880000
2020-01,52456350000
2020-02,53633950000
2020-03,96874040000
2020-04,78697140000
2020-05,76347800000
2020-06,111455270000
2020-07,94321170000
2020-08,78408230000
2020-09,82059450000
2020-10,77827120000
2020-11,90598610000
2020-12,111707090000
2021-01,138076160000
